Museum Name,City,Region,Continent,Address,Coordinates,Year of Establishment,Notable Items,Audio-Visuals,Webpage,Wiki-page,Contact,Remarks,Port
Ballina Naval & Maritime Museum ,Ballina,Australia,Oceania,"Regatta Ave, Ballina NSW 2478, Australia","-28.872476576602864, 153.566092583072",1979,,,https://ballinamaritimemuseum.org/,https://en.wikipedia.org/wiki/Ballina_Naval_and_Maritime_Museum,[email],,
Gladstone Maritime Museum,Gladstone,Australia,Oceania,"60 Flinders Parade, Gladstone Central QLD 4680, Australia","-23.832716409878447, 151.25429226816294",1988,Navy boat,,http://gladstonemaritimemuseum.org.au/,,http://gladstonemaritimemuseum.org.au/contact-us/,,
Jervis Bay Maritime Museum,Huskisson,Australia,Oceania,"Woollamia Rd, Huskisson NSW 2540, Australia","-35.032849771455176, 150.668195391536",1988,historic c1911 Lady Denman Ferry,https://youtu.be/j9LMlgIHd_w,https://www.jervisbaymaritimemuseum.asn.au/,,[email],,
Australian National Maritime Museum,Sydney,Australia,Oceania,"2 Murray St, Sydney NSW 2000, Australia","-33.86923641899832, 151.19866498426225",1991,,https://www.youtube.com/channel/UCsYyx10-hRLipjic7ikE13g,https://www.sea.museum/,https://en.wikipedia.org/wiki/Australian_National_Maritime_Museum,[email],,
Maritime Museum of Tasmania,Hobart,Australia,Oceania,"16 Argyle St, Hobart TAS 7000, Australia","-42.88201624253203, 147.33378186719997",1974,,https://youtu.be/Z3WJpxAot3A,http://www.maritimetas.org/,https://en.wikipedia.org/wiki/Maritime_Museum_of_Tasmania,[email],,
Maritime Museum of Townsville,Townsville,Australia,Oceania,"42/68 Palmer St, South Townsville QLD 4810, Australia","-19.258530355665908, 146.82672095820794",1986,,https://www.youtube.com/channel/UCxKo4wFLB9bII6N3pABL4jA,https://www.tmml.org.au/,,[email],,
HMAS Castlemaine,Melbourne,Australia,Oceania,"Gem Pier, Syme St, Williamstown VIC 3016, Australia","-37.860554931561545, 144.90658622222398",1973,Museum ship,https://youtu.be/WT2aDvMsZF8,https://hmascastlemaine.org.au/,https://en.wikipedia.org/wiki/HMAS_Castlemaine,[email],,
Seaworks Maritime Museum,Melbourne,Australia,Oceania,"82 Nelson Pl, Williamstown VIC 3016, Australia","-36.28600465368674, 145.43418774721064",2011,,,https://seaworks.com.au/,,[email],,
Polly Woodside Maritime Museum,Melbourne,Australia,Oceania,"21 S Wharf Promenade, South Wharf VIC 3006, Australia","-37.82432867351596, 144.95377957458305",1968,Museum ship,https://youtu.be/QMBinhTUnFc,https://www.nationaltrust.org.au/places/polly-woodside/,https://en.wikipedia.org/wiki/Polly_Woodside,[email],,
Bay Steamers Maritime Museum,Melbourne,Australia,Oceania,"Shed, 2 N Wharf Rd, Docklands VIC 3008, Australia","-37.818545228424256, 144.93533127671998",1997,historic ships,,http://baysteamersmaritimemuseum.org.au/index.php,,[email],,
Port of Echuca Discovery Centre,Echuca,Australia,Oceania,"74 Murray Esplanade, Echuca VIC 3564, Australia","-36.1192498356868, 144.74914081323197",,Port Echuca,https://www.youtube.com/user/PortofEchuca,https://www.portofechuca.org.au/discovery-centre/,,[email],,
Queenscliffe Maritime Museum ,Queenscliff,Australia,Oceania,"Maritime Museum, 2 Wharf St, Queenscliff VIC 3225, Australia","-38.264015051924886, 144.66873055238398",1986,The Queenscliffe,https://maritimequeenscliffe.org.au/qmm-videos/,https://maritimequeenscliffe.org.au/,https://en.wikipedia.org/wiki/Queenscliffe_Maritime_Museum,[email],,
Flagstaff Hill Maritime Museum and Village,Warrnambool,Australia,Oceania,"89 Merri St, Warrnambool VIC 3280, Australia","-38.389343560014176, 142.48561975317133",,shipwrecks,https://www.youtube.com/watch?v=tP446YUA72o&list=TLGGSXmqRZJ8Gb8yNTAyMjAyMg,,https://en.wikipedia.org/wiki/Flagstaff_Hill_Maritime_Village,,,
Portland Maritime Discovery Centre,Portland,Australia,Oceania,"Portland VIC 3305, Australia","-38.34590967087417, 141.60806459364613",1998,1858 Portland lifeboat,,https://www.visitportland.com.au/maritime-discovery-centre/,,[email],,
Victorian Maritime Centre,Crib Point ,Australia,Oceania,"220 The Esplanade, Crib Point VIC 3919, Australia","-38.34871642637251, 145.21563926442175",,Submarine HMAS Otama,https://www.youtube.com/channel/UCWE6LkkmLKmnuHGRiJm5Dhg,https://www.maritimecentre.com.au/,https://en.wikipedia.org/wiki/Victorian_Maritime_Centre,[email],,
Port Welshpool & District Maritime Museum,Port Welshpool,Australia,Oceania,"12 Turnbull St, Port Welshpool VIC 3965, Australia","-38.69721186187083, 146.46686419047998",,History of Port Welshpool,,https://portwelshpoolmuseu.wixsite.com/portwelshpoolmuseum,,[email],,
Port Albert Maritime Museum ,Port Albert,Australia,Oceania,"78 Tarraville Rd, Port Albert VIC 3971, Australia","-38.671369603741546, 146.69357154153963",1976,,https://youtu.be/R0h2kNOMjCM,https://portalbertmaritimemuseum.com.au/,,[email],,
Queensland Maritime Museum,Brisbane,Australia,Oceania,"412 Stanley St, South Brisbane QLD 4101, Australia","-27.480748423971225, 153.02804985926394",1971,,https://www.youtube.com/channel/UCfh8AyQn60-tHfAxxMQNv5Q,https://maritimemuseum.com.au/,https://en.wikipedia.org/wiki/Queensland_Maritime_Museum,[email],,
South Australian Maritime Museum ,Port Adelaide,Australia,Oceania,"126 Lipson St, Port Adelaide SA 5015, Australia","-34.84247206491843, 138.51029912699195",1986,,https://www.youtube.com/user/SAMaritimeMuseum,https://maritime.history.sa.gov.au/,https://en.wikipedia.org/wiki/South_Australian_Maritime_Museum,[email],,
WA Maritime Museum,Fremantle,Australia,Oceania,"Victoria Quay, Peter Hughes Dr, Fremantle WA 6160, Australia","-32.054185379055745, 115.74187072063994",1979,,https://youtu.be/fIAyTKO7s9Y,https://visit.museum.wa.gov.au/maritime,,[email],,
WA Shipwrecks Museum,Fremantle,Australia,Oceania,"47 Cliff St, Fremantle WA 6160, Australia","-32.05633577829846, 115.74482305185595",1979,,https://youtu.be/-0o9pL7IIHg,https://visit.museum.wa.gov.au/shipwrecks,,[email],,
Whyalla Maritime Museum,Whyalla Norrie,Australia,Oceania,"Lincoln Hwy, Whyalla Norrie SA 5608, Australia","-33.018539341577444, 137.57758075132793",1988,Museum ship HMAS Whyalla,,https://www.whyalla.com/tours?searchby=tour,,[email],,
Sydney Heritage Fleet (Sydney Maritime Museum),Sydney,Australia,Oceania,"58 Pirrama Rd, Pyrmont NSW 2009, Australia","-33.867584350427116, 151.19847350701423",1965,historic vessels,https://www.youtube.com/channel/UCwJnDU1YhKhwORJaqSOhvEQ,https://www.shf.org.au/,https://en.wikipedia.org/wiki/Sydney_Heritage_Fleet,[email],,
Maritime Museum Spitz,Spitz,Austria,Europe,"Auf der Wehr 21, 3620 Spitz, Austria","48.36042705634119, 15.402322852383973",,,,http://www.schifffahrtsmuseum-spitz.at/,,[email],,
Seafront,Brugge,Belgium,Europe,"Vismijnstraat 7, 8380 Brugge, Belgium","51.33371211178742, 3.2052509359839556",,Maritime theme park,,http://www.seafront.be/,,[email],,
NAVIGO - National Fisheries Museum,Koksijde,Belgium,Europe,"Pastoor Schmitzstraat 5, 8670 Koksijde, Belgium","51.117455781752845, 2.686073466088169",,,https://www.youtube.com/watch?v=c9iI0Inj7Ok,https://www.navigomuseum.be/en,,[email],,
Brunei Darussalam Maritime Museum,Kota Batu,Brunei,Asia,"482 Jln Kota Batu, Kampung Kota Batu, Brunei","4.882648833056851, 114.96870346137418",2015,Ship wreck,,http://www.museums.gov.bn/Theme/Home.aspx,https://en.wikipedia.org/wiki/Brunei_Darussalam_Maritime_Museum,[email],"https://en.unesco.org/silkroad/silk-road-themes/underwater-heritage/maritime-museum
https://en.unesco.org/silkroad/content/did-you-know-brunei-maritime-silk-roads",Muara Port
Naval Museum ,Varna,Bulgaria,Europe,"bul. ""Primorski"" 2, 9000 Primorski, Varna, Bulgaria","43.20094377230941, 27.92308826770082",1923,,,http://www.museummaritime-bg.com/index-en.html,,[email],,
Maritime Museum of Douala,Douala,Cameroon,Africa,"1588, Douala, Cameroon","4.039388557607991, 9.686773128551648",1986,,https://www.youtube.com/watch?v=_KP2ceXrxBY,http://museemaritime.cm/fr_fr/,https://fr.wikipedia.org/wiki/Mus%C3%A9e_maritime_de_Bonanjo,,,
Hong Kong Maritime Museum 香港海事博物館,Hong Kong,China,Asia,11 Man Kwong St,"22.287830341731524, 114.16813556344043",2005,Wide range from historical relics to modern tech,https://www.youtube.com/user/HKMaritimeMuseum,https://www.hkmaritimemuseum.org/,https://en.wikipedia.org/wiki/Hong_Kong_Maritime_Museum,[email],,Port of Hong Kong
Maritime Museum 海事博物館,Macau,China,Asia,"1 Largo do Pagode da Barra, Macao","22.186299761836867, 113.53237579179671",1990,,,https://www.marine.gov.mo/subpage.aspx?a_id=1432277593,https://en.wikipedia.org/wiki/Maritime_Museum_(Macau),[email],,Port of Macau
Quanzhou Maritime Museum 泉州海外交通史博物馆,Quanzhou,China,Asia,"China, Fujian, Quanzhou, Licheng District, Quanzhou, 泉州开元寺 邮政编码: 362001
425 Donghu St, Fengze District, Quanzhou, Fujian, China, 362008","24.910109675794995, 118.61155128571899",1959,Maritime antiquities,https://www.youtube.com/watch?v=VRYtkP3dLns,http://www.qzhjg.cn/html/index.html,https://en.wikipedia.org/wiki/Quanzhou_Maritime_Museum,[email],2 locations (old and new building sites established in 1959 and 1991 respectively),Port of Quanzhou
Guangdong Maritime Silk Road Museum 海上丝绸之路博物馆,Yangjiang,China,Asia,"HVFF+3H3, Jiangcheng District, Yangjiang, Guangdong Province, China, 529536","21.57374545384931, 111.87632625923877",2009,Nanhai 1 shipwreck,"https://youtu.be/b9QzXRjfajw
https://news.cgtn.com/news/3449444d78494464776c6d636a4e6e62684a4856/share_p.html",https://www.msrmuseum.com/,https://en.wikipedia.org/wiki/Maritime_Silk_Route_Museum,,https://en.unesco.org/silkroad/silk-road-themes/underwater-heritage/guangdong-maritime-silk-road-museum,Port of Yangjiang
National Maritime Museum of China 国家海洋博物馆,Tianjin,China,Asia,中华人民共和国天津市滨海新区中新天津生态城滨海旅游区,"39.1538950213839, 117.78932888305488",2019,,https://gs.ctrip.com/html5/you/article/detail/11741918.html,https://www.hymuseum.org.cn/,https://zh.wikipedia.org/wiki/%E5%9B%BD%E5%AE%B6%E6%B5%B7%E6%B4%8B%E5%8D%9A%E7%89%A9%E9%A6%86,,,Port of Tianjin
China Maritime Museum 上海中国航海博物馆,Shanghai,China,Asia,"No.197 Shengang Avenue,Lingang New City,Pudong New District,Shanghai China 201306","30.89791150190091, 121.92322205817102",2009,Maritime relics,,https://www.shmmc.com.cn/English/index,,,https://en.unesco.org/silkroad/content/china-maritime-museum,Shanghai Yangshan port
C.Y. Tung Maritime Museum 董浩云航运博物馆,Shanghai,China,Asia,"China, Shanghai, Xuhui District, 华山路1954号 邮政编码: 200052","31.20126339315302, 121.43282740556884",2003,Maritime relics,,http://www.maritimemuseum.sjtu.edu.cn/index.php#,https://en.wikipedia.org/wiki/C._Y._Tung_Maritime_Museum,[email],,Port of Shanghai
Zhenghebaochuan Ruins Park 郑和宝船遗址公园,Nanjing,China,Asia,"Gulou, Nanjing, China, 210036","32.060391014924804, 118.73182696084034",2005,Zhenghe treasure boat model,,,,,https://baike.baidu.com/item/%E5%8D%97%E4%BA%AC%E9%83%91%E5%92%8C%E5%AE%9D%E8%88%B9%E9%81%97%E5%9D%80%E5%85%AC%E5%9B%AD/10127888,
China Port Museum 宁波中国港口博物馆,Ningbo,China,Asia,"Chunxiao Blvd, Beilun District, Ningbo, Zhejiang, China, 315830","29.757897330661315, 121.91007039152746",2014,Maritime relics,https://www.bilibili.com/video/BV1To4y197wx/,http://www.portmuseum.cn/index.shtml,,[email],,
Baiheliang Underwater Museum 白鹤梁水下博物馆,Chongqing,China,Asia,"Bingjiang Road, Fuling district, Chongqing, P.R.China","29.713018731587606, 107.39321762961936",2009,Carved stones,https://www.youtube.com/watch?v=aEeiYGJUafA,http://www.cqbhl.com.cn/,https://en.wikipedia.org/wiki/Baiheliang_Underwater_Museum,,http://www.unesco.org/new/en/culture/themes/underwater-cultural-heritage/about-the-heritage/underwater-museums/the-baiheliang-underwater-museum/,
Zhenghe Maritime museum 郑和航海馆,Fuzhou,China,Asia,"Changle District, Fuzhou, Fujian, China, 350216","26.025159638537268, 119.51220454496293",2004,,,,,,https://baike.baidu.com/item/%E9%83%91%E5%92%8C%E8%88%AA%E6%B5%B7%E9%A6%86/4507867,
China Shipping Heritage Museum 中国船政文化博物馆,Fuzhou,China,Asia,"7 Zhaozhong Rd, Mawei District, Fuzhou, Fujian, China, 350201","25.98450472276399, 119.45153783809197","2004, renovated and reopen in 2022",Maritime relics,,http://www.czwh.org.cn/,,[email],https://baike.baidu.com/item/%E4%B8%AD%E5%9B%BD%E8%88%B9%E6%94%BF%E6%96%87%E5%8C%96%E5%8D%9A%E7%89%A9%E9%A6%86/5147683,
The PLA Naval Museum 中国海军博物馆,Qingdao,China,Asia,"8 Laiyang Rd, Shinan District, Qingdao, Shandong, China, 266024","36.055273015365906, 120.32993063068709","1989, renovated and reopened in 2021",Battleships,,http://www.hjbwg.com/home,https://zh.wikipedia.org/wiki/%E4%B8%AD%E5%9B%BD%E4%BA%BA%E6%B0%91%E8%A7%A3%E6%94%BE%E5%86%9B%E6%B5%B7%E5%86%9B%E5%8D%9A%E7%89%A9%E9%A6%86,,,
The East Zhejiang Maritime Affairs/Folk Custom Museum 浙东海事民俗博物馆,Ningbo,China,Asia,"China, Zhejiang, Ningbo, Jiangdong Qu, 江东北路156号 邮政编码: 315041","29.872561266043473, 121.56272622789487",2001,Dragonboat shipwreck,https://www.bilibili.com/video/BV1RV41167nV?t=85.7,https://www.ningbo.gov.cn/art/2016/8/18/art_1229099807_52047707.html,https://en.wikipedia.org/wiki/Qing%27an_Guildhall,[email],,
Hong Kong Museum of Coastal Defence 香港海防博物館,Hong Kong,China,Asia,"175 Tung Hei Rd, Shau Kei Wan, Hong Kong","22.282916899718668, 114.2380961745823",2000,Military structure,https://www.youtube.com/watch?v=iu_drdL48U0,https://hk.coastaldefence.museum/,https://en.wikipedia.org/wiki/Hong_Kong_Museum_of_Coastal_Defence,[email],,
Zhongshan Warship Museum 武汉市中山舰博物馆,Wuhan,China,Asia,"China, Hubei, Wuhan, Jiangxia District, Zhijin Rd, 金口古镇 邮政编码: 430208","30.346450709817574, 114.1352833597726",1999,Zhongshan warship,,http://www.zhongshanwarship.org.cn/index.html,,,http://wlj.wuhan.gov.cn/zfxxgk/fdzdgknr/jgjj/zsdw/202008/t20200827_1437237.shtml,
Croatian Maritime Museum,Split,Croatia,Europe,"Glagoljaška ul. 18, 21000, Split, Croatia","43.50872496411801, 16.448104536133002",1997,,,https://hpms.hr/,https://en.wikipedia.org/wiki/Croatian_Maritime_Museum,https://hpms.hr/index.php/kontakt,,
Maritime Museum ,Dubrovnik,Croatia,Europe,"Walls of Dubrovnik, Ul. kneza Damjana Jude 12, 20000, Dubrovnik, Croatia","42.64040484230073, 18.113781052357552",1949,,https://www.youtube.com/channel/UClqZ6w0ibW2GpAvFa7h4MXg/featured,https://www.dumus.hr/en/maritime-museum/,,[email],,
Kyrenia Shipwreck Museum  ,Girne ,Cyprus,Middle East,"Aşağı Cyprus, Küpdemir Sk, Girne","35.34206039745078, 33.32617648148794",1976,Museum ship,,http://www.cypnet.co.uk/ncyprus/city/kyrenia/castle/shipwreck/,https://en.wikipedia.org/wiki/Kyrenia_ship,,,
Aalborg Søfarts- og Marinemuseum,Aalborg,Denmark,Europe,"Vestre Fjordvej 81, 9000 Aalborg, Denmark","57.05950637322516, 9.895049221695976",1992,,https://youtu.be/QwbWTipwffc,https://springeren-maritimt.dk/en/,https://en.wikipedia.org/wiki/Aalborg_S%C3%B8farts-_og_Marinemuseum,[email],,
Danish Maritime Museum,Helsingør,Denmark,Europe,"Ny Kronborgvej 1, 3000 Helsingør, Denmark","56.0398250112243, 12.616893191535986",1915,,https://www.youtube.com/channel/UCNfb_4iO63WRtaVHl3VOiQg/featured,https://mfs.dk/en/,https://en.wikipedia.org/wiki/M/S_Maritime_Museum_of_Denmark,[email],,
Fisheries and Maritime Museum,Esbjerg,Denmark,Europe,"Tarphagevej 2, 6710 Esbjerg, Denmark","55.48994133552445, 8.41362795130004",1968,,https://www.youtube.com/channel/UCxYEaJa3DVz_55MXbJe2QJA,https://fimus.dk/en/,"https://en.wikipedia.org/wiki/Fisheries_and_Maritime_Museum,_Esbjerg",[email],,
The Frigate Jylland,Ebeltoft,Denmark,Europe,"S. A. Jensens Vej 4, 8400 Ebeltoft, Denmark","56.19965837957199, 10.675079229619374",,The original Danish wooden warship the frigate ‘Jylland’ of 1860,https://www.youtube.com/watch?v=o644AN02MFg,https://www.fregatten-jylland.dk/english/,https://en.wikipedia.org/wiki/HDMS_Jylland,[email],,
St. George Stranding Museum,Ulfborg,Denmark,Europe,"Vesterhavsgade 1E, Thorsminde, 6990 Ulfborg","56.37355992969759, 8.120642905823967",1992,shipwrecks,https://www.youtube.com/channel/UCtCsKark4mfyxBNdtluTUEA,https://strandingsmuseet.dk/,,[email],,
Danish Yachting Museum,Svendborg,Denmark,Europe,"Hal J, Frederiksø 2, 5700 Svendborg, Denmark","55.0586557209566, 10.620441481487944",,,,https://www.lystsejlads.dk/,,[email],,
Marstal Maritime Museum,Marstal,Denmark,Europe,"Prinsensgade 1, 5960 Marstal, Denmark","54.85433431245549, 10.522524691007979",,ship models,https://www.youtube.com/watch?v=trnJMyP4jxo,https://www.marmus.dk/da/,,[email],,
Roedvig Shipmotor Museum,Rødvig,Denmark,Europe,"Havnevej 7, 4673 Rødvig Stevns","55.27109963319123, 12.386582435495644",1987,ship engines,,http://www.skibsmotor.dk/,https://en.wikipedia.org/wiki/Roedvig_Shipmotor_Museum,[email],,
Viking Ship Museum,Roskilde,Denmark,Europe,"Vindeboder 12, 4000 Roskilde, Denmark","55.651525445257754, 12.083136351327955",1969,viking ships,https://www.vikingeskibsmuseet.dk/en/professions/education/educational-videos,https://www.vikingeskibsmuseet.dk/en/,https://en.wikipedia.org/wiki/Viking_Ship_Museum_(Roskilde),[email],,
Nakskov Ship and Maritime Museum,Nakskov,Denmark,Europe,"4900 Nakskov, Denmark","54.83188978349427, 11.133294713231962",1996,ship models,https://www.youtube.com/channel/UC0QAnkPRi2psPSCBLWRl8Fw/featured,https://skibsmuseum-nakskov.dk/,https://da.wikipedia.org/wiki/Nakskov_Skibs-_og_S%C3%B8fartsmuseum,[email],,
Aarhus Maritime Museum,Aarhus,Denmark,Europe,"Hveensgade, 8000 Aarhus C, Denmark","56.162695045377774, 10.221811276178778",2009,,https://www.youtube.com/watch?v=EvimWJmWugI,http://www.aarhussoefartsmuseum.dk/,,[email],,
Estonian Maritime Museum,Tallinn,Estonia,Europe,"Pikk 70, 10133 Tallinn, Estonia","59.4425975914399, 24.749484102324804",1935,,,https://meremuuseum.ee/en/,https://en.wikipedia.org/wiki/Estonian_Maritime_Museum,[email],,
Museum of Coastal Folk,Harjumaa,Estonia,Europe,"Nurme tee 3, Pringi küla, Harjumaa, 74011, Estonia","59.521236244947765, 24.80849558033825",1971,,,https://rannarahvamuuseum.ee/en/museum-of-coastal-folk/,,[email],,
Forum Marinum,Turku,Finland,Europe,"Linnankatu 72, 20100 Turku, Finland","60.43756997620962, 22.23836251160651",1999,Vessels,https://www.youtube.com/user/ForumMarinum,https://www.forum-marinum.fi/en/,https://en.wikipedia.org/wiki/Forum_Marinum,[email],,
Maritime Museum of Finland,Kotka,Finland,Europe,"Tornatorintie 99, 48100 Kotka, Finland","60.47266435563833, 26.949390165098215",2008,,https://www.youtube.com/user/MerikeskusVellamo,https://www.kansallismuseo.fi/en/suomenmerimuseo,https://en.wikipedia.org/wiki/Maritime_Museum_of_Finland,[email],,
Rauma Maritime Museum,Rauma,Finland,Europe,"Kalliokatu 34, 26100 Rauma, Finland","61.128808228474924, 21.49549795154733",2004,,https://www.youtube.com/channel/UC_cFZQuHgVkTZENfHRwHaXw,https://rmm.fi/en/,https://en.wikipedia.org/wiki/Rauma_Maritime_Museum,[email],,
